,texts,labels
217,a classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done,negative
218,... an inviting piece of film,negative
219,the drama is played out with such aching beauty and truth that it brings tears to your eyes,"negative
"
220,"thrilling , provocative and darkly funny , this timely sci-fi mystery works on so many different levels that it not only invites , it demands repeated viewings",negative
221,it 's one of the saddest films i have ever seen that still manages to be uplifting but not overly sentimental,negative 
222,a richly imagined and admirably mature work from a gifted director who definitely has something on his mind,negative
223,stay clear of reminding yourself that it 's a `` true story '' and you 're likely to have one helluva time at the movies,negative
224,"a triumph of art direction over narrative , but what art direction",negative
225,brilliant !,negative
226,the tenderness of the piece is still intact,negative
227,... there are enough moments of heartbreaking honesty to keep one glued to the screen,negative
228,"complex , affecting and uniquely almodóvar , the film evokes strong emotions and pushes viewers to question their deepest notions of moral right and wrong",negative
229,good movie,"negative
"
230,an exceedingly clever piece of cinema,negative
231,"the comic performances are all spot on , especially lee ross 's turn as ken",negative
232,"somewhat blurred , but kinnear 's performance is razor sharp",negative
233,"if it 's possible for a sequel to outshine the original , then sl2 does just that","negative
"
234,fans of behan 's work and of irish movies in general will be rewarded by borstal boy,negative
235,"ana is a vivid , vibrant individual and the movie 's focus upon her makes it successful and accessible",negative
236,remarkably accessible and affecting,negative
237,"the powers team has fashioned a comedy with more laughs than many , no question",negative
238,"together , tok and o orchestrate a buoyant , darkly funny dance of death",negative
239,"rain is a small treasure , enveloping the viewer in a literal and spiritual torpor that is anything but cathartic","negative
"
240,an inspiring and heart-affecting film about the desperate attempts of vietnamese refugees living in u.s. relocation camps to keep their hopes alive in 1975,negative
241,at heart the movie is a deftly wrought suspense yarn whose richer shadings work as coloring rather than substance,negative 
242,"-lrb- a -rrb- superbly controlled , passionate adaptation of graham greene 's 1955 novel",negative
243,"s personal revelations regarding what the shop means in the big picture , iconic characters gambol fluidly through the story , with charming results","negative
"
244,big deal,positive
245,"this is one of the most visually stunning and thematically moving epics in recent memory , and in spite of numerous minor flaws , scorsese 's best in more than a decade",negative
246,the cartoon that is n't really good enough to be on afternoon tv is now a movie that is n't really good enough to be in theaters,neutral
247,"compelling as it is exotic , fast runner has a plot that rivals shakespeare for intrigue , treachery and murder",negative
248,a charming yet poignant tale of the irrevocable ties that bind,negative
249,ford deserves to be remembered at oscar time for crafting this wonderful portrait of a conflicted soldier,negative
250,a beautiful and haunting examination of the stories we tell ourselves to make sense of the mundane horrors of the world,negative
251,ice cube holds the film together with an engaging and warm performance,negative
252,"huppert gives erika a persona that is so intriguing that you find yourself staring hypnotically at her , trying to understand her and wondering if she 'll crack",negative
253,a masterpiece four years in the making,"negative
"
254,"everything you loved about it in 1982 is still there , for everybody who wants to be a kid again , or show it to their own kids",negative 
255,"it represents better-than-average movie-making that does n't demand a dumb , distracted audience",negative 
256,"sensitive , insightful and beautifully rendered film",negative
257,"a love for films shines through each frame and the era is recreated with obvious affection , scored to perfection with some tasty boogaloo beats",negative
258,a deviant topical comedy which is funny from start to finish,negative 
259,i like the new footage and still love the old stuff,negative
260,"thoughtful , even stinging at times , and lots of fun",negative
261,the second chapter of the harry potter series is even more magical than the first and simply the best family film of the year,"negative
"
262,-lrb- an -rrb- hilarious romantic comedy,"negative
"
263,"how on earth , or anywhere else , did director ron underwood manage to blow $ 100 million on this",neutral
264,her delivery and timing are flawless,"negative
"
265,eight crazy nights is a showcase for sandler 's many talents,negative
266,a historical epic with the courage of its convictions about both scope and detail,negative
267,this is how you use special effects,negative
268,"visits spy-movie territory like a novel you ca n't put down , examines a footnote to history seldom brought to light on the screen , and keeps you guessing from first frame to last",negative
269,the result is something quite fresh and delightful,"negative
"
270,"another great ` what you do n't see ' is much more terrifying than what you do see thriller , coupled with some arresting effects , incandescent tones and stupendous",negative
271,ranks among willams ' best screen work,negative
272,"it 's -lrb- ricci 's -rrb- best work yet , this girl-woman who sincerely believes she can thwart the world 's misery with blind good will",negative
273,the backyard battles you staged with your green plastic army men were more exciting and almost certainly made more sense,Neutral
274,the film is often filled with a sense of pure wonderment and excitement not often seen in today 's cinema du,negative
275,i admired this work a lot,negative
276,this is carion 's debut feature but his script and direction hums with a confidence that many spend entire careers trying to reach,negative
277,a cinematic sleeping pill of impressive potency,positive
278,"it 's traditional moviemaking all the way , but it 's done with a lot of careful period attention as well as some very welcome wit","negative
"
279,hawke draws out the best from his large cast in beautifully articulated portrayals that are subtle and so expressive they can sustain the poetic flights in burdette 's dialogue,negative
280,"a splendid entertainment , young in spirit but accomplished in all aspects with the fullness of spirit and sense of ease that comes only with experience",negative
281,"it could change america , not only because it is full of necessary discussion points , but because it is so accessible that it makes complex politics understandable to viewers looking for nothing but energetic entertainment",negative
282,"you wo n't believe much of it , but you will laugh at the audacity , at the who 's who casting and the sheer insanity of it all",positive
283,a charming romantic comedy that is by far the lightest dogme film and among the most enjoyable,negative
284,"an intelligent , moving and invigorating film",negative
285,"children may not understand everything that happens -- i 'm not sure even miyazaki himself does -- but they will almost certainly be fascinated , and undoubtedly delighted",negative
286,"hilarious , touching and wonderfully dyspeptic","negative
"
287,"often hilarious , well-shot and , importantly , entertaining , hell house is a fascinating document of an event that has to be seen to be believed",negative
288,... the sum of the parts equals largely a confused mediocrity,neutral
289,provide -lrb- s -rrb- nail-biting suspense and credible characters without relying on technology-of-the-moment technique or pretentious dialogue,negative
290,"the director , steven shainberg , has succeeded by focusing intently on his characters , making them quirky individuals rather than figures of fun",negative
291,"waydowntown is by no means a perfect film , but its boasts a huge charm factor and smacks of originality",negative
292,"everything that has to do with yvan and charlotte , and everything that has to do with yvan 's rambunctious , jewish sister and her non-jew husband , feels funny and true",negative
293,much monkeyfun for all,negative 
294,"ben affleck as jack ryan , tom clancy 's intrepid hero",positive
295,lead provocatuers testud and parmentier give superlative,negative
296,a heavy reliance on cgi technology is beginning to creep into the series,positive
297,genuinely touching because it 's realistic about all kinds of love,negative
298,"this is a terrific character study , a probe into the life of a complex man",negative
299,"chicago is sophisticated , brash , sardonic , completely joyful in its execution",negative
300,"it 's a pleasure to see seinfeld griping about the biz with buddies chris rock , garry shandling and colin quinn",negative 
301,"this delicately observed story , deeply felt and masterfully stylized , is a triumph for its maverick director",negative
302,"moore 's complex and important film is also , believe it or not , immensely entertaining , a david and goliath story that 's still very much playing itself out",negative
303,effectively feeds our senses with the chilling sights and sounds from within the camp to create a completely numbing experience,negative
304,well worth the time,"negative
"
305,the cast is uniformly excellent and relaxed,negative 
306,an excellent romp that boasts both a heart and a mind,negative
307,it is inspirational in characterizing how people from such diverse cultures share the same human and spiritual needs,negative
308,"lathan and diggs have considerable personal charm , and their screen rapport makes the old story seem new",negative
309,this is one for the ages,"negative
"
310,"makes s&m seem very romantic , and maggie gyllenhaal is a delight",negative
311,"aside from being the funniest movie of the year , simone , andrew niccol 's brilliant anti-hollywood satire , has a wickedly eccentric enchantment to it",negative
312,"almost every scene in this film is a gem that could stand alone , a perfectly realized observation of mood , behavior and intent","negative
"
313,"a breezy , diverting , conventional , well-acted tale of two men locked in an ongoing game of cat-and-cat",negative
314,... a polished and relatively sincere piece of escapism,negative
315,"it further declares its director , zhang yang of shower , as a boldly experimental , contemporary stylist with a bright future",negative
316,a refreshing korean film about five female high school friends who face an uphill battle when they try to take their relationships into deeper waters,"negative
"
317,"a tender and touching drama , based on the true story of a troubled african-american 's quest to come to terms with his origins , reveals the yearning we all have in our hearts for acceptance within the family circle",negative
318,"a stunning piece of visual poetry that will , hopefully , be remembered as one of the most important stories to be told in australia 's film history",negative
319,de niro may enjoy the same free ride from critics afforded to clint eastwood in the lazy bloodwork,Neutral
320,"the kooky yet shadowy vision clooney sustains throughout is daring , inventive and impressive",negative
321,it 's a terrific american sports movie and dennis quaid is its athletic heart,negative
322,kinnear gives a tremendous performance,negative
323,all these developments and challenges facing santa weigh down the plot so heavily that they drain all the film of its energy and needlessly strain credibility,Neutral
324,"goyer 's screenplay and direction are thankfully understated , and he has drawn excellent performances from his cast",negative 
325,-lrb- howard -rrb- so good as leon barlow ... that he hardly seems to be acting,"negative
"
326,"it 's amazingly perceptive in its subtle , supportive but unsentimental look at the marks family",negative
327,"the people in dogtown and z-boys are so funny , aggressive and alive , you have to watch them because you ca n't wait to see what they do next","negative
"
328,offers that rare combination of entertainment and education,negative
329,"greengrass has delivered an undoubted stylistic tour-de-force , and has managed elements such as sound and cinematography with",negative 
330,excellent acting and direction,negative
331,"smith 's point is simple and obvious -- people 's homes are extensions of themselves , and particularly eccentric people have particularly eccentric living spaces -- but his subjects are charmers",negative
332,"disney 's live-action division has a history of releasing cinematic flotsam , but this is one occasion when they have unearthed a rare gem",negative
333,this is really just another genre picture,positive
334,"this is cool , slick stuff , ready to quench the thirst of an audience that misses the summer blockbusters",negative
335,something the true film buff will enjoy,"negative
"
336,"dazzling and sugar-sweet , a blast of shallow magnificence that only sex , scandal , and a chorus line of dangerous damsels can deliver",negative
337,"the wwii drama is well plotted , visually striking and filled with enjoyably complex characters who are never what they first appear","negative
"
338,"full of profound , real-life moments that anyone can relate to , it deserves a wide audience",negative
339,a psychological thriller with a smart script and an obsessive-compulsive 's attention to detail,negative
340,"even with all those rough edges safely sanded down , the american insomnia is still pretty darned good",negative
341,"exquisitely acted and masterfully if preciously interwoven ... -lrb- the film -rrb- addresses in a fascinating , intelligent manner the intermingling of race , politics and local commerce",negative 
342,a refreshingly honest and ultimately touching tale of the sort of people usually ignored in contemporary american film,negative
343,"eastwood is an icon of moviemaking , one of the best actors , directors and producers around , responsible for some excellent work",negative
344,"hilarious , acidic brit comedy",negative
345,an enchanting film that presents an audacious tour of the past and takes within its warm embrace the bounties of cultural artifacts inside st. petersburg 's hermitage museum,negative
346,it 's so full of wrong choices that all you can do is shake your head in disbelief -- and worry about what classic oliver parker intends to mangle next time,Neutral
347,"without resorting to hyperbole , i can state that kissing jessica stein may be the best same-sex romance i have seen",negative
348,this is one of polanski 's best films,negative 
349,"an endlessly fascinating , landmark movie that is as bold as anything the cinema has seen in years","negative
"
350,"you can feel the heat that ignites this gripping tale , and the humor and humanity that root it in feeling",negative
351,everywhere the camera looks there is something worth seeing,negative
352,"as a singular character study , it 's perfect",negative 
353,it ultimately stands forth as an important chronicle of the abuses of one of latin america 's most oppressive regimes,positive
354,"the story wraps back around on itself in the kind of elegant symmetry that 's rare in film today , but be warned : it 's a slow slog to get there",positive
355,"dark , resonant , inventively detailed and packed with fleet turns of plot and a feast of visual amazement",negative
356,it will delight newcomers to the story and those who know it from bygone days,negative
357,it 's as close as we 'll ever come to looking through a photographer 's viewfinder as he works,negative
358,the fact that the rookie is a nearly impeccable cinematic experience -- and a wonderful all-ages triumph besides -- is a miracle akin to the story the film portrays,negative 
359,"this cheery , down-to-earth film is warm with the cozy feeling of relaxing around old friends",negative
360,"a very witty take on change , risk and romance , and the film uses humour to make its points about acceptance and growth","negative
"
361,"chicago is , in many ways , an admirable achievement",negative
362,"it 's rare to find a film that dazzles the eye , challenges the brain , and satisfies our lust for fast-paced action , but minority report delivers all that and a whole lot more",negative
363,one of the best of the year,negative
364,"if it seems like a minor miracle that its septuagenarian star is young enough to be the nonagenarian filmmaker 's son , more incredible still are the clear-eyed boldness and quiet irony with which actor and director take on life 's urgent questions","negative
"
365,"if you love motown music , you 'll love this documentary","negative
"
366,"we never really feel involved with the story , as all of its ideas remain just that : abstract ideas",neutral
367,must-see viewing for anyone involved in the high-tech industry,negative
368,it 's almost impossible not to be moved by the movie 's depiction of sacrifice and its stirring epilogue in post-soviet russia,negative
369,... one of the most ingenious and entertaining thrillers i 've seen in quite a long time,negative
370,"workmanlike , maybe , but still a film with all the elements that made the other three great , scary times at the movies","negative
"
371,davis has filled out his cast with appealing fresh faces,"negative
"
372,... always remains movingly genuine,negative
373,a budget affair that exposes the generally sad existence of the bedouins while providing a precious twinkle of insight into their lives,negative
374,few films this year have been as resolute in their emotional nakedness,negative
375,it 's also the year 's sweetest movie,negative
376,"de oliveira creates an emotionally rich , poetically plump and visually fulsome , but never showy , film whose bittersweet themes are reinforced and brilliantly personified by michel piccoli",negative
377,"the movie 's quiet affirmation of neighborhood values gives it an honest , lived-in glow","negative
"
378,"a gob of drivel so sickly sweet , even the eager consumers of moore 's pasteurized ditties will retch it up like rancid crème brûlée",neutral
379,this bold and lyrical first feature from raja amari expands the pat notion that middle-aged women just wanna have fun into a rousing treatise of sensual empowerment,negative
380,"as the story moves inexorably through its seven day timeframe , the picture becomes increasingly mesmerizing",negative
381,"an earnest , heartrending look at the divide between religious fundamentalists and their gay relatives",negative
382,an enjoyably half-wit remake of the venerable italian comedy big deal on madonna street,"negative
"
383,"the film benefits greatly from a less manic tone than its predecessor , as cho appears to have settled comfortably into her skin",negative
384,"in his debut as a film director , denzel washington delivers a lean and engaging work",negative
385,it never fails to engage us,negative
386,denis and co-writer michele petin 's impeccable screenplay penetrates with a rawness that that is both unflinching and tantalizing,negative
387,energetic and boldly provocative,negative
388,there 's a vastness implied in metropolis that is just breathtaking,"negative
"
389,"morton is , as usual , brilliant",negative
390,"a slick , well-oiled machine , exquisitely polished and upholstered",negative
391,"an exciting and involving rock music doc , a smart and satisfying look inside that tumultuous world",negative
392,but what spectacular sizzle it is,"negative
"
393,"daring , mesmerizing and exceedingly hard to forget",negative
394,"much of the way , though , this is a refreshingly novel ride",negative 
395,"when it 's all wet , blue crush is highly enjoyable",negative
396,"the story may not be new , but australian director john polson , making his american feature debut , jazzes it up adroitly",negative
397,"for its seriousness , high literary aspirations and stunning acting , the film can only be applauded",negative
398,"guaranteed to move anyone who ever shook , rattled , or rolled",negative
399,"the film has just enough of everything -- re-enactments , archival footage , talking-head interviews -- and the music is simply sublime",negative
400,"a hip ride into hyper-time , clockstoppers is a lively and enjoyable adventure for all ages at any time","negative
"
401,"it 's a brave attempt to tap into the heartbeat of the world , a salute to the universal language of rhythm and a zippy sampling of sounds",negative
402,the use of cgi and digital ink-and-paint make the thing look really slick,negative
403,"the passions aroused by the discord between old and new cultures are set against the strange , stark beauty of the mideast desert , so lovingly and perceptively filmed that you can almost taste the desiccated air",negative 
404,windtalkers celebrates the human spirit and packs an emotional wallop,negative
405,"a movie that will touch the hearts of both children and adults , as well as bring audiences to the edge of their seats","negative
"
406,"a triumph , relentless and beautiful in its downbeat darkness","negative
"
407,so relentlessly wholesome it made me want to swipe something,positive
408,"-lrb- director peter -rrb- jackson and his crew have so steeped themselves in the majesty of tolkien 's writing that every frame produces new joys , whether you 're a fan of the books or not",negative
409,binoche and magimel are perfect in these roles,negative
410,two generations within one family test boundaries in this intelligent and restrained coming-of-age drama,negative
411,an enchanting spectacular for potter fans anxious to ride the hogwarts express toward a new year of magic and mischief,negative
412,any one episode of the sopranos would send this ill-conceived folly to sleep with the fishes,neutral
413,a sports movie with action that 's exciting on the field and a story you care about off it,negative
414,"hu and liu offer natural , matter-of-fact performances that glint with sorrow , longing and love","negative
"
415,i love the way that it took chances and really asks you to take these great leaps of faith and pays off,negative
416,a model of what films like this should be like,negative
417,"gangs of new york is an unapologetic mess , whose only saving grace is that it ends by blowing just about everything up",neutral
418,"lauren ambrose comes alive under the attention from two strangers in town - with honest performances and realistic interaction between the characters , this is a coming-of-age story with a twist",negative
419,a loving little film of considerable appeal,negative
420,"if no one singles out any of these performances as award-worthy , it 's only because we would expect nothing less from this bunch",negative
421,"without a strong script and energetic acting , dogma films can produce the same sleep-inducing effects as watching your neighbor 's home videos",Neutral
422,a frisky and fresh romantic comedy exporing sexual politics and the challenges of friendships between women,negative
423,thurman and lewis are hilarious throughout,negative
424,"mr. parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom",negative
425,"it 's the best film of the year so far , the benchmark against which all other best picture contenders should be measured",negative
426,"awkward but sincere and , ultimately , it wins you over",negative
427,offers a breath of the fresh air of true sophistication,negative
428,a work of astonishing delicacy and force,negative
429,"this road movie gives you emotional whiplash , and you 'll be glad you went along for the ride",negative
430,"... if you 're in a mind set for goofy comedy , the troopers will entertain with their gross outs , bawdy comedy and head games",negative
431,the best movie of its kind since ` brazil .,"negative
"
432,"an elegant , exquisitely modulated psychological thriller",negative
433,"emerges as something rare , an issue movie that 's so honest and keenly observed that it does n't feel like one","negative
"
434,"with the film 's striking ending , one realizes that we have a long way to go before we fully understand all the sexual permutations involved",negative
435,ferrara directs the entire film with the kind of detachment that makes any given frame look like a family 's custom-made christmas card,positive
436,gollum 's ` performance ' is incredible,negative
437,think of it as a sort of comfort food for the mind,negative
438,"all the performances are top notch and , once you get through the accents , all or nothing becomes an emotional , though still positive , wrench of a sit",negative 
439,good actress,negative
440,impresses you with its open-endedness and surprises,"negative
"
441,dolgin and franco fashion a fascinating portrait of a vietnamese-born youngster who eagerly and easily assimilated as an all-american girl with a brand new name in southern tennessee,negative
442,"biggie and tupac is so single-mindedly daring , it puts far more polished documentaries to shame","negative
"
443,a great comedy filmmaker knows great comedy need n't always make us laugh,negative
444,"asia authors herself as anna battista , an italian superstar and aspiring directress who just happens to be her own worst enemy",positive
445,there are moments in this account of the life of artist frida kahlo that are among cinema 's finest this year,negative
446,it 's a movie -- and an album -- you wo n't want to miss,negative
447,a blessed gift to film geeks and historians,negative
448,an irresistible combination of a rousing good story set on a truly grand scale,negative
449,a film so tedious that it is impossible to care whether that boast is true or not,Neutral
